CORE,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
INSTRUCTION,,,,,,,,,,,,,,,,,,
指令,功能单元,节拍,输入1,输入2,输入3,输出,寄存器和功能单元读所需拍数,寄存器和功能单元写所需拍数,备注,,,,,,,,,
SINT,SBR,1,IMM,,,,1,1,,,,,,,,,,
SNOP,SBR,1,IMM,,,,1,1,,,,,,,,,,
SEP,SBR,1,IMM,,,,1,1,,,,,,,,,,
SWAIT,SBR,1,,,,,1,1,,,,,,,,,,
SBR,SBR,7,R/IMM,,,,1,1,,,,,,,,,,
SBRVZ,SBR,7,R/IMM,,,,1,1,,,,,,,,,,
SBRVNZ,SBR,7,R/IMM,,,,1,1,,,,,,,,,,
SIRET,SBR,7,,,,,1,1,,,,,,,,,,
SERET,SBR,7,,,,,1,1,,,,,,,,,,
SMFENCE,SBR,7,,,,,1,1,不可并行,,,,,,,,,
SLDH,SLDST,7,AR+OR/IMM,,,R,1,1,,,,,,,,,,
SLDHU,SLDST,7,AR+OR/IMM,,,R,1,1,,,,,,,,,,
SLDW,SLDST,7,AR+OR/IMM,,,R,1,1,,,,,,,,,,
SLDDW,SLDST,7,AR+OR/IMM,,,R:2,1,1,,,,,,,,,,
SLDQW,SLDST,7,AR+OR/IMM,,,R:4,1,1,,,,,,,,,,
SLDB,SLDST,7,AR+OR/IMM,,,R,1,1,不支持循环寻址,,,,,,,,,
SLDBU,SLDST,7,AR+OR/IMM,,,R,1,1,不支持循环寻址,,,,,,,,,
SSTH,SLDST,1,R,,,AR+OR/IMM,1,1,,,,,,,,,,
SSTW,SLDST,1,R,,,AR+OR/IMM,1,1,,,,,,,,,,
SSTDW,SLDST,1,R:2,,,AR+OR/IMM,1,1,,,,,,,,,,
SSTQW,SLDST,1,R:4,,,AR+OR/IMM,1,1,,,,,,,,,,
SSTB,SLDST,1,R,,,AR+OR/IMM,1,1,不支持循环寻址,,,,,,,,,
SADD.LS,SLDST,2,AR/OR,R,,AR/OR,2,2,,,,,,,,,,
SSUB.LS,SLDST,2,AR/OR,R,,AR/OR,2,2,,,,,,,,,,
SMCMPEQ,SLDST,2,AR/OR,AR/OR,,R,2,2,,,,,,,,,,
SFMULH,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,,,,,,
SFMULS32,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,,,,,,
SFMULAH,SMAC1/SMAC2,6,R,R,R,R,1,1,输入3与输出寄存器必须一致,,,,,,,,,
SFMULAS32,SMAC1/SMAC2,6,R,R,R,R,1,1,输入3与输出寄存器必须一致,,,,,,,,,
SFMULBH,SMAC1/SMAC2,6,R,R,R,R,1,1,输入3与输出寄存器必须一致,,,,,,,,,
SFMULBS32,SMAC1/SMAC2,6,R,R,R,R,1,1,输入3与输出寄存器必须一致,,,,,,,,,
SFDOT16,SMAC1/SMAC2,6,R,R,,R,1,1,,,,,,,,,,
SFCMUL16,SMAC1/SMAC2,6,R,R,,R,1,1,,,,,,,,,,
SMULISU16,SMAC1/SMAC2,3,R/IMM,R,,R,1,1,,,,,,,,,,
SMULIS16,SMAC1/SMAC2,3,R/IMM,R,,R,1,1,,,,,,,,,,
SMULIU16,SMAC1/SMAC2,3,R/IMM,R,,R,1,1,,,,,,,,,,
SMULISU,SMAC1/SMAC2,3,R/IMM,R,,R,1,1,,,,,,,,,,
SMULIS,SMAC1/SMAC2,3,R/IMM,R,,R,1,1,,,,,,,,,,
SMULIU,SMAC1/SMAC2,3,R/IMM,R,,R,1,1,,,,,,,,,,
SMULSU16,SMAC1/SMAC2,4,R/IMM,R,,R:2,1,2,,,,,,,,,,
SMULS16,SMAC1/SMAC2,4,R/IMM,R,,R:2,1,2,,,,,,,,,,
SMULU16,SMAC1/SMAC2,4,R/IMM,R,,R:2,1,2,,,,,,,,,,
SMULSU,SMAC1/SMAC2,4,R/IMM,R,,R:2,1,2,,,,,,,,,,
SMULS,SMAC1/SMAC2,4,R/IMM,R,,R:2,1,2,,,,,,,,,,
SMULU,SMAC1/SMAC2,4,R/IMM,R,,R:2,1,2,,,,,,,,,,
SMULAUS16T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致,,,,,,,,,
SMULASU16T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致,,,,,,,,,
SMULAU16T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致,,,,,,,,,
SMULAS16T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致,,,,,,,,,
SMULBUS16T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致,,,,,,,,,
SMULBSU16T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致,,,,,,,,,
SMULBS16T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致,,,,,,,,,
SMULBU16T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,输入3与输出寄存器必须一致,,,,,,,,,
SMVAGA36,SMAC1/SMAC2,2,R:2,,,AR/OR,2,1,,,,,,,,,,
SMVAGA32,SMAC1/SMAC2,2,R,,,AR/OR,1,1,,,,,,,,,,
SMVAAGL,SMAC1/SMAC2,2,AR/OR,,,R,1,1,,,,,,,,,,
SMVAAGH,SMAC1/SMAC2,2,AR/OR,,,R,1,1,,,,,,,,,,
SMVAAA,SMAC1/SMAC2,2,AR/OR,,,AR/OR,1,1,,,,,,,,,,
SVBCAST,SMAC1/SMAC2,4,R,,,VR,1,1,,,,,,,,,,
SVBCAST2,SMAC1/SMAC2,4,R:2,,,VR:2,2,2,,,,,,,,,,
SVBCAST2HEXT,SMAC1/SMAC2,4,R,,,VR:2,1,2,,,,,,,,,,
SDOTP2,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,,,,,,
SDOTPN2,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,,,,,,
SDOTPNRSU2,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,,,,,,
SDOTPNRUS2,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,,,,,,
SDOTPRSU2,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,,,,,,
SDOTPRUS2,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,,,,,,
SCMUL16T,SMAC1/SMAC2,4,R,R,,R:2,1,2,,,,,,,,,,
SCMULR16T,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,,,,,,
SCMULRI16T,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,,,,,,
SFCMPEH,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,,,,,,
SFCMPES32,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,,,,,,
SFCMPGH,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,,,,,,
SFCMPGS32,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,,,,,,
SFCMPLH,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,,,,,,
SFCMPLS32,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,,,,,,
SFHINT,SMAC1/SMAC2,3,R,,,R,1,1,,,,,,,,,,
SFSINT32,SMAC1/SMAC2,3,R,,,R,1,1,,,,,,,,,,
SFHTRU,SMAC1/SMAC2,3,R,,,R,1,1,,,,,,,,,,
SFSTRU32,SMAC1/SMAC2,3,R,,,R,1,1,,,,,,,,,,
SFINTH,SMAC1/SMAC2,3,R,,,R,1,1,,,,,,,,,,
SFINTHU,SMAC1/SMAC2,3,R,,,R,1,1,,,,,,,,,,
SFINTS32,SMAC1/SMAC2,3,R,,,R,1,1,,,,,,,,,,
SFINTSU32,SMAC1/SMAC2,3,R,,,R,1,1,,,,,,,,,,
SFSPHP,SMAC1/SMAC2,3,R,,,R,1,1,,,,,,,,,,
SFHPSP,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFHPHSP,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFEXTH16L,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFEXTH16H,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFP16toBF16,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SBF16toFP16,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFMANH,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFMANS32,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFLOGH,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFLOGS32,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFABSH,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFABSS32,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFRSQH,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFRSQS32,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFRCPH,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFRCPS32,SMAC1/SMAC2,1,R,,,R,1,1,,,,,,,,,,
SFMAXS32,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,,,,,,
SFMAXH,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,,,,,,
SFADDH,SMAC1/SMAC2,3,R,R,,R,1,1,,,,,,,,,,
SFADDS32,SMAC1/SMAC2,3,R,R,,R,1,1,,,,,,,,,,
SFSUBH,SMAC1/SMAC2,3,R,R,,R,1,1,,,,,,,,,,
SFSUBS32,SMAC1/SMAC2,3,R,R,,R,1,1,,,,,,,,,,
SFMFRCPS32,SMAC1/SMAC2,7,R,,,R,1,1,,,,,,,,,,
SFMFSQS32,SMAC1/SMAC2,7,R,,,R,1,1,,,,,,,,,,
SFMFRSQS32,SMAC1/SMAC2,7,R,,,R,1,1,,,,,,,,,,
SFMFSINS32,SMAC1/SMAC2,7,R,,,R,1,1,,,,,,,,,,
SFMFCOSS32,SMAC1/SMAC2,7,R,,,R,1,1,,,,,,,,,,
SFMFLOGS32,SMAC1/SMAC2,7,R,,,R,1,1,,,,,,,,,,
SFMFEXPS32,SMAC1/SMAC2,7,R,,,R,1,1,,,,,,,,,,
SADD,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,,,,,,
SADDU,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,,,,,,
SADDA,SMAC1/SMAC2,-1,R:2/IMM,AR/OR,,AR/OR,2,2,,,,,,,,,,
SADDA,SMAC1/SMAC2,2,R:2/IMM,/S_AR/S_OR/,,/S_AR/S_OR/,2,2,,,,,,,,,,
SADDA,SMAC1/SMAC2,3,R:2/IMM,/V_AR/V_OR/,,/V_AR/V_OR/,2,2,,,,,,,,,,
SADD16,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,,,,,,
SADDU16,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSUB,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSUBU,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSUBC.L,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SSUBA,SMAC1/SMAC2,-1,R:2/IMM,AR/OR,,AR/OR,2,2,,,,,,,,,,
SSUBA,SMAC1/SMAC2,2,R:2/IMM,/S_AR/S_OR/,,/S_AR/S_OR/,2,2,,,,,,,,,,
SSUBA,SMAC1/SMAC2,3,R:2/IMM,/V_AR/V_OR/,,/V_AR/V_OR/,2,2,,,,,,,,,,
SSUB16,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSUBU16,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSUBC16.L,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SADD.L,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SADDU.L,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SADDA.L,SIEU,-1,R:2/IMM,AR/OR,,AR/OR,2,2,,,,,,,,,,
SADDA.L,SIEU,2,R:2/IMM,/S_AR/S_OR/,,/S_AR/S_OR/,2,2,,,,,,,,,,
SADDA.L,SIEU,3,R:2/IMM,/V_AR/V_OR/,,/V_AR/V_OR/,2,2,,,,,,,,,,
SADD16.L,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SADDU16.L,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSUB.L,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSUBU.L,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSUBA.L,SIEU,-1,R:2/IMM,AR/OR,,AR/OR,2,2,,,,,,,,,,
SSUBA.L,SIEU,2,R:2/IMM,/S_AR/S_OR/,,/S_AR/S_OR/,2,2,,,,,,,,,,
SSUBA.L,SIEU,3,R:2/IMM,/V_AR/V_OR/,,/V_AR/V_OR/,2,2,,,,,,,,,,
SSUB16.L,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSUBU16.L,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSAT,SIEU,1,R,,,R,1,1,,,,,,,,,,
SSAT16,SIEU,1,R,,,R,1,1,,,,,,,,,,
SNEG,SIEU,1,R,,,R,1,1,,,,,,,,,,
SNEG16,SIEU,1,R,,,R,1,1,,,,,,,,,,
SABS,SIEU,1,R,,,R,1,1,,,,,,,,,,
SABS16,SIEU,1,R,,,R,1,1,,,,,,,,,,
SMAX,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SMAXU,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SMAX16,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SMAXU16,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SMIN,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SMINU,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SMIN16,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SMINU16,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SEQ,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SLT,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SLTU,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SEQ16,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SLT16,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SLTU16,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SMOV,SMAC1/SMAC2/SIEU,1,R,,,R,1,1,,,,,,,,,,
SMVCGC,SIEU,-1,R,,,CR,1,5,,,,,,,,,,
SMVCGC,SIEU,1,R,,,/SST/SCR/SFCR/SECR/CGCR/CVCCR/,1,1,,,,,,,,,,
SMVCGC,SIEU,2,R,,,/IER/IRRL/IRRH/ISTPL/ISTPH/EER/ERRL/ERRH/ESTPL/ESTPH/SAMR/SMR/,1,2,,,,,,,,,,
SMVCGC,SIEU,3,R,,,/SVR/VCR/ICR/ECR/BRReg/,1,3,,,,,,,,,,
SMVCGC,SIEU,5,R,,,/VLR/,1,5,,,,,,,,,,
SMVCCG,SIEU,-1,CR,,,R,1,3,,,,,,,,,,
SMVCCG,SIEU,1,/CGCR/CVCCR/SST/SCR/SFCR/SECR/,,,R,1,1,,,,,,,,,,
SMVCCG,SIEU,2,/SVR/IER/IFR/IRRL/IRRH/ISTPL/ISTPH/EER/EFR/ERRL/ERRH/ESTPL/ESTPH/SAMR/BRReg/,,,R,1,2,,,,,,,,,,
SMVCCG,SIEU,3,/VCR/VLR/SMR/,,,R,1,3,,,,,,,,,,
SMOVIL,SIEU,1,IMM,,,R,1,1,,,,,,,,,,
SMOVIH,SIEU,1,IMM,,,R,1,1,,,,,,,,,,
SMOVILH,SIEU,1,IMM,,,R,1,1,,,,,,,,,,
SAND,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SOR,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SXOR,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SNOT,SIEU,1,R,,,R,1,1,,,,,,,,,,
SLZD,SIEU,1,R,,,R,1,1,,,,,,,,,,
SLZD16,SIEU,1,R,,,R,1,1,,,,,,,,,,
SADD1,SIEU,1,1,R,,R,1,1,,,,,,,,,,
SADDU1,SIEU,1,1,R,,R,1,1,,,,,,,,,,
SSUB1,SIEU,1,1,R,,R,1,1,,,,,,,,,,
SSUBU1,SIEU,1,1,R,,R,1,1,,,,,,,,,,
MOVI0L,SIEU,1,0,,,R,1,1,,,,,,,,,,
MOVI1L,SIEU,1,1,,,R,1,1,,,,,,,,,,
MOVI0H,SIEU,1,0,,,R,1,1,,,,,,,,,,
MOVI1H,SIEU,1,1,,,R,1,1,,,,,,,,,,
SSHFLL16,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSHFLL,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSHFLR16,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSHFLR,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSHFAR16,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SSHFAR,SIEU,1,R/IMM,R,,R,1,1,,,,,,,,,,
SBCLR16,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBCLR,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBSET16,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBSET,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBEX16,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBEX,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBTST16,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBTST,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBEXT16,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBEXT,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBEXT16U,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBEXTU,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBCOB32,SIEU,1,R,R,R,R,1,1,,,,,,,,,,
SCROSS,SIEU,1,R,,,R,1,1,,,,,,,,,,
SDCRS,SIEU,1,R,,,R,1,1,,,,,,,,,,
SBALE2,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBALE2H,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBALE2LH,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBALE2HL,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBALE4H,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SBALE4L,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SSBALE2,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SSBALE4,SIEU,1,R,R,,R,1,1,,,,,,,,,,
SUBALE4H,SIEU,1,R,,,R,1,1,,,,,,,,,,
SUBALE4L,SIEU,1,R,,,R,1,1,,,,,,,,,,
SITL2,SIEU,1,R,,,R,1,1,,,,,,,,,,
SITL4,SIEU,1,R,,,R,1,1,,,,,,,,,,
SImmToSMR,SIEU,2,IMM,,,CR,1,2,,,,,,,,,,
VLDH,VLDST1/VLDST2,9,AR+OR/IMM,,,VR,1,1,,,,,,,,,,
VLDHU,VLDST1/VLDST2,9,AR+OR/IMM,,,VR,1,1,,,,,,,,,,
VLDW,VLDST1/VLDST2,9,AR+OR/IMM,,,VR,1,1,,,,,,,,,,
VLDDW,VLDST1/VLDST2,9,AR+OR/IMM,,,VR:2,1,1,,,,,,,,,,
VLDDWM2,VLDST1/VLDST2,9,AR+OR/IMM,,,VR:2,1,1,,,,,,,,,,
VLDDWDM2,VLDST1/VLDST2,9,AR+OR/IMM,,,VR:2,1,1,输入3与输出寄存器必须一致,,,,,,,,,
VLDDWDM4,VLDST1/VLDST2,9,AR+OR/IMM,,,VR:2,1,1,输入3与输出寄存器必须一致,,,,,,,,,
VSTH,VLDST1/VLDST2,1,VR,,,AR+OR/IMM,1,1,输入3与输出寄存器必须一致,,,,,,,,,
VSTW,VLDST1/VLDST2,1,VR,,,AR+OR/IMM,1,1,输入3与输出寄存器必须一致,,,,,,,,,
VSTDW,VLDST1/VLDST2,1,VR:2,,,AR+OR/IMM,1,1,,,,,,,,,,
