CORE,,,,,,,,,,,,,
64,,,,,,,,,,,,,
,,,,,,,,,,,,,
INSTRUCTION,,,,,,,,,,,,,
指令,功能单元,节拍,输入1,输入2,输入3,输出,寄存器和功能单元读所需拍数,寄存器和功能单元写所需拍数,备注,,,,
SINT,SBR,1,IMM,,,,1,1,,,,,
SNOP,SBR,1,IMM,,,,1,1,,,,,
SEP,SBR,1,IMM,,,,1,1,,,,,
SWAIT,SBR,1,,,,,1,1,,,,,
SBR,SBR,7,R/IMM,,,,1,1,,,,,
SBRVZ,SBR,7,R/IMM,,,,1,1,,,,,
SBRVNZ,SBR,7,R/IMM,,,,1,1,,,,,
SIRET,SBR,7,IMM,,,,1,1,,,,,
SERET,SBR,7,,,,,1,1,,,,,
SMFENCE,SBR,1,,,,,1,1,不可并行,,,,
SBARRIER,SBR,1,IMM,,,,1,1,不可并行,,,,
SLDH,SLDST,7,AR+OR/IMM,,,R,1,1,,,,,
SLDHU,SLDST,7,AR+OR/IMM,,,R,1,1,,,,,
SLDW,SLDST,7,AR+OR/IMM,,,R,1,1,,,,,
SLDDW,SLDST,7,AR+OR/IMM,,,R:2,1,1,,,,,
SLDB,SLDST,7,AR+OR/IMM,,,R,1,1,,,,,
SLDBU,SLDST,7,AR+OR/IMM,,,R,1,1,,,,,
SLDDB,SLDST,7,AR+OR/IMM,,,R,1,1,,,,,
SLDDBU,SLDST,7,AR+OR/IMM,,,R,1,1,,,,,
SSTH,SLDST,1,R,,,AR+OR/IMM,1,1,,,,,
SSTW,SLDST,1,R,,,AR+OR/IMM,1,1,,,,,
SSTDW,SLDST,1,R:2,,,AR+OR/IMM,1,1,,,,,
SSTB,SLDST,1,R,,,AR+OR/IMM,1,1,,,,,
SSTDB,SLDST,1,R,,,AR+OR/IMM,1,1,,,,,
SFMULD,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,
SFMULS32,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,
SFMULAD,SMAC1/SMAC2,6,R,R,R,R,1,1,,,,,
SFMULAS32,SMAC1/SMAC2,6,R,R,R,R,1,1,,,,,
SFMULBD,SMAC1/SMAC2,6,R,R,R,R,1,1,,,,,
SFMULBS32,SMAC1/SMAC2,6,R,R,R,R,1,1,,,,,
SFDOT32,SMAC1/SMAC2,6,R,R,,R,1,1,,,,,
SFCREAL32,SMAC1/SMAC2,6,R,R,,R,1,1,,,,,
SFCIMAG32,SMAC1/SMAC2,6,R,R,,R,1,1,,,,,
SFADDH16,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,
SFSUBH16,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,
SFMULH16,SMAC1/SMAC2,4,R,R,,R,1,1,,,,,
SFMULAH16,SMAC1/SMAC2,6,R,R,R,R,1,1,,,,,
SFMULBH16,SMAC1/SMAC2,6,R,R,R,R,1,1,,,,,
SFCMPEH16,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,
SFCMPGH16,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,
SFCMPLH16,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,
SFHINT16,SMAC1/SMAC2,3,R,,,R,1,1,,,,,
SFHTRU16,SMAC1/SMAC2,3,R,,,R,1,1,,,,,
SFINTH16,SMAC1/SMAC2,3,R,,,R,1,1,,,,,
SFINTHU16,SMAC1/SMAC2,3,R,,,R,1,1,,,,,
SFSPHP16,SMAC1/SMAC2,3,R,R,,R,1,1,,,,,
SFHPSP16L,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFHPSP16H,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFMANH16,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFLOGH16,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFABSH16,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFMAX16,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,
SFEXTS32L,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFEXTS32H,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFEXTH16LL,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFEXTH16LH,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFEXTH16HL,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFEXTH16HH,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SADD32,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,
SADDU32,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,
SADD,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,
SADDU,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,
SADDA,SMAC1/SMAC2,-1,R/IMM,AR/OR,,AR/OR,1,2,,,,,
SADDA,SMAC1/SMAC2,2,R/IMM,/S_AR/S_OR/,,/S_AR/S_OR/,1,2,,,,,
SADDA,SMAC1/SMAC2,3,R/IMM,/V_AR/V_OR/,,/V_AR/V_OR/,1,2,,,,,
SSUB32,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,
SSUBU32,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,
SSUB,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,
SSUBU,SMAC1/SMAC2,1,R/IMM,R,,R,1,1,,,,,
SSUBA,SMAC1/SMAC2,-1,R/IMM,AR/OR,,AR/OR,1,2,,,,,
SSUBA,SMAC1/SMAC2,2,R/IMM,/S_AR/S_OR/,,/S_AR/S_OR/,1,2,,,,,
SSUBA,SMAC1/SMAC2,3,R/IMM,/V_AR/V_OR/,,/V_AR/V_OR/,1,2,,,,,
SMULISU32,SMAC1/SMAC2,3,R/IMM,R,,R,1,1,,,,,
SMULIS32,SMAC1/SMAC2,3,R/IMM,R,,R,1,1,,,,,
SMULIU32,SMAC1/SMAC2,3,R/IMM,R,,R,1,1,,,,,
SMULISU,SMAC1/SMAC2,3,R/IMM,R,,R,1,1,,,,,
SMULIS,SMAC1/SMAC2,3,R/IMM,R,,R,1,1,,,,,
SMULIU,SMAC1/SMAC2,3,R/IMM,R,,R,1,1,,,,,
SMULAUS32T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,,,,,
SMULASU32T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,,,,,
SMULAU32T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,,,,,
SMULAS32T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,,,,,
SMULBUS32T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,,,,,
SMULBSU32T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,,,,,
SMULBS32T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,,,,,
SMULBU32T,SMAC1/SMAC2,3,R/IMM,R,R,R,1,1,,,,,
SMOV,SMAC1/SMAC2/SIEU,1,R,,,R,1,1,,,,,
SMOVI,SMAC1/SMAC2/SIEU,1,IMM,,,R,1,1,,,,,
SMVAGA,SMAC1/SMAC2,2,R,,,AR/OR,1,1,,,,,
SMVAAG,SMAC1/SMAC2,2,AR/OR,,,R,1,1,,,,,
SMVAAA,SMAC1/SMAC2,2,AR/OR,,,AR/OR,1,1,,,,,
SVBCAST,SMAC1/SMAC2,4,R,,,VR,1,1,,,,,
SVBCAST2,SMAC1/SMAC2,4,R:2,,,VR:2,1,1,,,,,
SFCMPED,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,
SFCMPES32,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,
SFCMPGD,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,
SFCMPGS32,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,
SFCMPLD,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,
SFCMPLS32,SMAC1/SMAC2,1,R,R,,R,1,1,,,,,
SFDINT,SMAC1/SMAC2,3,R,,,R,1,1,,,,,
SFSINT32,SMAC1/SMAC2,3,R,,,R,1,1,,,,,
SFDTRU,SMAC1/SMAC2,3,R,,,R,1,1,,,,,
SFSTRU32,SMAC1/SMAC2,3,R,,,R,1,1,,,,,
SFINTD,SMAC1/SMAC2,3,R,,,R,1,1,,,,,
SFINTDU,SMAC1/SMAC2,3,R,,,R,1,1,,,,,
SFINTS32,SMAC1/SMAC2,3,R,,,R,1,1,,,,,
SFINTSU32,SMAC1/SMAC2,3,R,,,R,1,1,,,,,
SFDPSP32,SMAC1/SMAC2,3,R,R,,R,1,1,,,,,
SFSPDP32T,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFSPHDP32T,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFMAND,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFMANS32,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFLOGD,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFLOGS32,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFABSD,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFABSS32,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFRSQD,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFRSQS32,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFRCPD,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFRCPS32,SMAC1/SMAC2,1,R,,,R,1,1,,,,,
SFADDD,SMAC1/SMAC2,3,R,R,,R,1,1,,,,,
SFADDS32,SMAC1/SMAC2,3,R,R,,R,1,1,,,,,
SFSUBD,SMAC1/SMAC2,3,R,R,,R,1,1,,,,,
SFSUBS32,SMAC1/SMAC2,3,R,R,,R,1,1,,,,,
SFSRT8D,SMAC1/SMAC2,7,R,R,R,R:2,1,2,不可流水,,,,
SFSRT8S32,SMAC1/SMAC2,4,R,R,R,R:2,1,2,不可流水,,,,
SFNORMD,SMAC1/SMAC2,2,R,R,R,R,1,1,,,,,
SFNORMS32,SMAC1/SMAC2,2,R,R,R,R,1,1,,,,,
SSUBC,SIEU,1,R,R,,R,1,1,,,,,
SSUBC32,SIEU,1,R,R,,R,1,1,,,,,
SSAT,SIEU,1,R,,,R,1,1,,,,,
SSAT32,SIEU,1,R,,,R,1,1,,,,,
SNEG,SIEU,1,R,,,R,1,1,,,,,
SNEG32,SIEU,1,R,,,R,1,1,,,,,
SABS,SIEU,1,R,,,R,1,1,,,,,
SABS32,SIEU,1,R,,,R,1,1,,,,,
SMAX,SIEU,1,R,R,,R,1,1,,,,,
SMAXU,SIEU,1,R,R,,R,1,1,,,,,
SMAX32,SIEU,1,R,R,,R,1,1,,,,,
SMAXU32,SIEU,1,R,R,,R,1,1,,,,,
SMIN,SIEU,1,R,R,,R,1,1,,,,,
SMINU,SIEU,1,R,R,,R,1,1,,,,,
SMIN32,SIEU,1,R,R,,R,1,1,,,,,
SMINU32,SIEU,1,R,R,,R,1,1,,,,,
SEQ,SIEU,1,R/IMM,R,,R,1,1,,,,,
SLT,SIEU,1,R/IMM,R,,R,1,1,,,,,
SLTU,SIEU,1,R/IMM,R,,R,1,1,,,,,
SEQ32,SIEU,1,R/IMM,R,,R,1,1,,,,,
SLT32,SIEU,1,R/IMM,R,,R,1,1,,,,,
SLTU32,SIEU,1,R/IMM,R,,R,1,1,,,,,
SMVCGC,SIEU,-1,R,,,CR,1,6,,,,,
SMVCGC,SIEU,1,R,,,/CGCR/SST/SCR/SFCR/SECR/,1,1,,,,,
SMVCGC,SIEU,2,R,,,/IER/IRR/ISTP/EER/ERR/ESTP/,1,2,,,,,
SMVCGC,SIEU,3,R,,,/SVR/VCR/ICR/ECR/,1,3,,,,,
SMVCGC,SIEU,5,R,,,/VLR/,1,5,,,,,
SMVCGC,SIEU,6,R,,,/CVCCR/,1,6,,,,,
SMVCCG,SIEU,-1,CR,,,R,1,3,,,,,
SMVCCG,SIEU,1,/CGCR/CVCCR/SST/SCR/SFCR/SECR/,,,R,1,1,,,,,
SMVCCG,SIEU,2,/SVR/IER/IFR/IRR/ISTP/EER/EFR/ERR/ESTP/,,,R,1,2,,,,,
SMVCCG,SIEU,3,/VCR/VLR/,,,R,1,3,,,,,
SMOVI24,SIEU,1,IMM,,,R,1,1,,,,,
SAND,SIEU,1,R/IMM,R,,R,1,1,,,,,
SOR,SIEU,1,R/IMM,R,,R,1,1,,,,,
SXOR,SIEU,1,R/IMM,R,,R,1,1,,,,,
SNOT,SIEU,1,R/IMM,,,R,1,1,,,,,
SLZD,SIEU,1,R,,,R,1,1,,,,,
SLZD32,SIEU,1,R,,,R,1,1,,,,,
SSHFLL32,SIEU,1,R/IMM,R,,R,1,1,,,,,
SSHFLL,SIEU,1,R/IMM,R,,R,1,1,,,,,
SSHFLR32,SIEU,1,R/IMM,R,,R,1,1,,,,,
SSHFLR,SIEU,1,R/IMM,R,,R,1,1,,,,,
SSHFAR32,SIEU,1,R/IMM,R,,R,1,1,,,,,
SSHFAR,SIEU,1,R/IMM,R,,R,1,1,,,,,
SBCLR32,SIEU,1,R,R,,R,1,1,,,,,
SBCLR,SIEU,1,R,R,,R,1,1,,,,,
SBSET32,SIEU,1,R,R,,R,1,1,,,,,
SBSET,SIEU,1,R,R,,R,1,1,,,,,
SBEX32,SIEU,1,R,R,,R,1,1,,,,,
SBEX,SIEU,1,R,R,,R,1,1,,,,,
SBTST32,SIEU,1,R,R,,R,1,1,,,,,
SBTST,SIEU,1,R,R,,R,1,1,,,,,
SBEXT32,SIEU,1,R,R,,R,1,1,,,,,
SBEXT,SIEU,1,R,R,,R,1,1,,,,,
SBEXT32U,SIEU,1,R,R,,R,1,1,,,,,
SBEXTU,SIEU,1,R,R,,R,1,1,,,,,
SBALE2,SIEU,1,R,R,,R,1,1,,,,,
SBALE2H,SIEU,1,R,R,,R,1,1,,,,,
SBALE2LH,SIEU,1,R,R,,R,1,1,,,,,
SBALE2HL,SIEU,1,R,R,,R,1,1,,,,,
SBALE4H,SIEU,1,R,R,,R,1,1,,,,,
SBALE4L,SIEU,1,R,R,,R,1,1,,,,,
SSBALE2,SIEU,1,R,R,,R,1,1,,,,,
SSBALE4,SIEU,1,R,R,,R,1,1,,,,,
SUBALE4H,SIEU,1,R,,,R,1,1,,,,,
SUBALE4L,SIEU,1,R,,,R,1,1,,,,,
SITL2,SIEU,1,R,,,R,1,1,,,,,
SITL4,SIEU,1,R,,,R,1,1,,,,,
VLDH,VLDST1/VLDST2,9,AR+OR/IMM,,,VR,1,1,,,,,
VLDHU,VLDST1/VLDST2,9,AR+OR/IMM,,,VR,1,1,,,,,
