CORE,,,,,,,,,,,,,
VLDW,VLDST1/VLDST2,9,AR+OR/IMM,,,VR,1,1,,,,,
VLDDW,VLDST1/VLDST2,9,AR+OR/IMM,,,VR:2,1,1,,,,,
VLDDWM2,VLDST1/VLDST2,9,AR+OR/IMM,,,VR:2,1,1,,,,,
VLDDW0M2,VLDST1/VLDST2,9,AR+OR/IMM,,,VR:2,1,1,,,,,
VLDDW1M2,VLDST1/VLDST2,9,AR+OR/IMM,,,VR:2,1,1,,,,,
VLDDW0M4,VLDST1/VLDST2,9,AR+OR/IMM,,,VR:2,1,1,,,,,
VLDDW1M4,VLDST1/VLDST2,9,AR+OR/IMM,,,VR:2,1,1,,,,,
VSTH,VLDST1/VLDST2,1,VR,,,AR+OR/IMM,1,1,,,,,
VSTW,VLDST1/VLDST2,1,VR,,,AR+OR/IMM,1,1,,,,,
VSTDW,VLDST1/VLDST2,1,VR:2,,,AR+OR/IMM,1,1,,,,,
VSTDWM16,VLDST1/VLDST2,1,VR:2,,,AR+OR/IMM,1,1,,,,,
VSTDW0M16,VLDST1/VLDST2,1,VR:2,,,AR+OR/IMM,1,1,,,,,
VSTDW1M16,VLDST1/VLDST2,1,VR:2,,,AR+OR/IMM,1,1,,,,,
VSTDW0M32,VLDST1/VLDST2,1,VR:2,,,AR+OR/IMM,1,1,,,,,
VSTDW1M32,VLDST1/VLDST2,1,VR:2,,,AR+OR/IMM,1,1,,,,,
VFMULD,VMAC1/VMAC2/VMAC3,4,VR,VR,,VR,1,1,,,,,
VFMULS32,VMAC1/VMAC2/VMAC3,4,VR,VR,,VR,1,1,,,,,
VFMULAD,VMAC1/VMAC2/VMAC3,6,VR,VR,VR,VR,1,1,,,,,
VFMULAS32,VMAC1/VMAC2/VMAC3,6,VR,VR,VR,VR,1,1,,,,,
VFMULBD,VMAC1/VMAC2/VMAC3,6,VR,VR,VR,VR,1,1,,,,,
VFMULBS32,VMAC1/VMAC2/VMAC3,6,VR,VR,VR,VR,1,1,,,,,
VFDOT32,VMAC1/VMAC2/VMAC3,6,VR,VR,,VR,1,1,,,,,
VFCREAL32,VMAC1/VMAC2/VMAC3,6,VR,VR,,VR,1,1,,,,,
VFCIMAG32,VMAC1/VMAC2/VMAC3,6,VR,VR,,VR,1,1,,,,,
VFADDH16,VMAC1/VMAC2/VMAC3,4,VR,VR,,VR,1,1,,,,,
VFSUBH16,VMAC1/VMAC2/VMAC3,4,VR,VR,,VR,1,1,,,,,
VFMULH16,VMAC1/VMAC2/VMAC3,4,VR,VR,,VR,1,1,,,,,
VFMULAH16,VMAC1/VMAC2/VMAC3,6,VR,VR,VR,VR,1,1,,,,,
VFMULBH16,VMAC1/VMAC2/VMAC3,6,VR,VR,VR,VR,1,1,,,,,
VFCMPEH16,VMAC1/VMAC2/VMAC3,1,VR,VR,,VR,1,1,,,,,
VFCMPGH16,VMAC1/VMAC2/VMAC3,1,VR,VR,,VR,1,1,,,,,
VFCMPLH16,VMAC1/VMAC2/VMAC3,1,VR,VR,,VR,1,1,,,,,
VFHINT16,VMAC1,3,VR,,,VR,1,1,,,,,
VFHTRU16,VMAC1,3,VR,,,VR,1,1,,,,,
VFINTH16,VMAC1,3,VR,,,VR,1,1,,,,,
VFINTHU16,VMAC1,3,VR,,,VR,1,1,,,,,
VFSPHP16,VMAC1,3,VR,VR,,VR,1,1,,,,,
VFHPSP16L,VMAC1,1,VR,,,VR,1,1,,,,,
VFHPSP16H,VMAC1,1,VR,,,VR,1,1,,,,,
VFMANH16,VMAC1,1,VR,,,VR,1,1,,,,,
VFLOGH16,VMAC1,1,VR,,,VR,1,1,,,,,
VFABSH16,VMAC1/VMAC2/VMAC3,1,VR,,,VR,1,1,,,,,
VFMAX16,VMAC1/VMAC2/VMAC3,1,VR,VR,,VR,1,1,,,,,
VFEXTS32L,VMAC1/VMAC2/VMAC3,1,VR,,,VR,1,1,,,,,
VFEXTS32H,VMAC1/VMAC2/VMAC3,1,VR,,,VR,1,1,,,,,
VFEXTH16LL,VMAC1/VMAC2/VMAC3,1,VR,,,VR,1,1,,,,,
VFEXTH16LH,VMAC1/VMAC2/VMAC3,1,VR,,,VR,1,1,,,,,
VFEXTH16HL,VMAC1/VMAC2/VMAC3,1,VR,,,VR,1,1,,,,,
VFEXTH16HH,VMAC1/VMAC2/VMAC3,1,VR,,,VR,1,1,,,,,
VMOV,VMAC1/VMAC2/VMAC3/VIEU,1,VR,,,VR,1,1,,,,,
VMOVI,VMAC1/VMAC2/VMAC3/VIEU,1,IMM,,,VR,1,1,,,,,
VFCMPED,VMAC1/VMAC2/VMAC3,1,VR,VR,,VR,1,1,,,,,
VFCMPES32,VMAC1/VMAC2/VMAC3,1,VR,VR,,VR,1,1,,,,,
VFCMPGD,VMAC1/VMAC2/VMAC3,1,VR,VR,,VR,1,1,,,,,
VFCMPGS32,VMAC1/VMAC2/VMAC3,1,VR,VR,,VR,1,1,,,,,
VFCMPLD,VMAC1/VMAC2/VMAC3,1,VR,VR,,VR,1,1,,,,,
VFCMPLS32,VMAC1/VMAC2/VMAC3,1,VR,VR,,VR,1,1,,,,,
VFDINT,VMAC1,3,VR,,,VR,1,1,,,,,
VFSINT32,VMAC1,3,VR,,,VR,1,1,,,,,
VFDTRU,VMAC1,3,VR,,,VR,1,1,,,,,
VFSTRU32,VMAC1,3,VR,,,VR,1,1,,,,,
VFINTD,VMAC1,3,VR,,,VR,1,1,,,,,
VFINTDU,VMAC1,3,VR,,,VR,1,1,,,,,
VFINTS32,VMAC1,3,VR,,,VR,1,1,,,,,
VFINTSU32,VMAC1,3,VR,,,VR,1,1,,,,,
VFDPSP32,VMAC1,3,VR,VR,,VR,1,1,,,,,
VFSPDP32T,VMAC1,1,VR,,,VR,1,1,,,,,
VFSPHDP32T,VMAC1,1,VR,,,VR,1,1,,,,,
VFMAND,VMAC1,1,VR,,,VR,1,1,,,,,
VFMANS32,VMAC1,1,VR,,,VR,1,1,,,,,
VFLOGD,VMAC1,1,VR,,,VR,1,1,,,,,
VFLOGS32,VMAC1,1,VR,,,VR,1,1,,,,,
VFABSD,VMAC1/VMAC2/VMAC3,1,VR,,,VR,1,1,,,,,
VFABSS32,VMAC1/VMAC2/VMAC3,1,VR,,,VR,1,1,,,,,
VFRSQD,VMAC1,1,VR,,,VR,1,1,,,,,
VFRSQS32,VMAC1,1,VR,,,VR,1,1,,,,,
VFRCPD,VMAC1,1,VR,,,VR,1,1,,,,,
VFRCPS32,VMAC1,1,VR,,,VR,1,1,,,,,
VADD,VMAC1/VMAC2/VMAC3,1,VR/IMM,VR,,VR,1,1,,,,,
VADDU,VMAC1/VMAC2/VMAC3,1,VR/IMM,VR,,VR,1,1,,,,,
VADD32,VMAC1/VMAC2/VMAC3,1,VR/IMM,VR,,VR,1,1,,,,,
VADDU32,VMAC1/VMAC2/VMAC3,1,VR/IMM,VR,,VR,1,1,,,,,
VSUB,VMAC1/VMAC2/VMAC3,1,VR/IMM,VR,,VR,1,1,,,,,
VSUBU,VMAC1/VMAC2/VMAC3,1,VR/IMM,VR,,VR,1,1,,,,,
VSUBC,VIEU,1,VR,VR,,VR,1,1,,,,,
VSUB32,VMAC1/VMAC2/VMAC3,1,VR/IMM,VR,,VR,1,1,,,,,
VSUBU32,VMAC1/VMAC2/VMAC3,1,VR/IMM,VR,,VR,1,1,,,,,
VSUBC32,VMAC1/VMAC2/VMAC3,1,VR,VR,,VR,1,1,,,,,
VSAT,VIEU,1,VR,,,VR,1,1,,,,,
VSAT32,VIEU,1,VR,,,VR,1,1,,,,,
VNEG,VIEU,1,VR,,,VR,1,1,,,,,
VNEG32,VIEU,1,VR,,,VR,1,1,,,,,
VABS,VIEU,1,VR,,,VR,1,1,,,,,
VABS32,VIEU,1,VR,,,VR,1,1,,,,,
VMAX,VIEU,1,VR,VR,,VR,1,1,,,,,
VMAXU,VIEU,1,VR,VR,,VR,1,1,,,,,
VMAX32,VIEU,1,VR,VR,,VR,1,1,,,,,
VMAXU32,VIEU,1,VR,VR,,VR,1,1,,,,,
VMIN,VIEU,1,VR,VR,,VR,1,1,,,,,
VMINU,VIEU,1,VR,VR,,VR,1,1,,,,,
VMIN32,VIEU,1,VR,VR,,VR,1,1,,,,,
VMINU32,VIEU,1,VR,VR,,VR,1,1,,,,,
VEQ,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VLT,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VLTU,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VEQ32,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VLT32,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VLTU32,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VMVCGC,VIEU,-1,VR,,,CVR,1,3,,,,,
VMVCGC,VIEU,1,VR,,,/VST/VFCR/VECR/,1,1,,,,,
VMVCGC,VIEU,3,VR,,,/SVR/,1,3,,,,,
VMVCCG,VIEU,-1,CVR,,,VR,1,2,,,,,
VMVCCG,VIEU,1,/VST/VFCR/VECR/,,,VR,1,1,,,,,
VMVCCG,VIEU,2,/SVR/,,,VR,1,2,,,,,
VMOVI24,VIEU,1,IMM,,,VR,1,1,,,,,
VAND,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VOR,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VXOR,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VNOT,VIEU,1,VR/IMM,,,VR,1,1,,,,,
VLZD,VIEU,1,VR,,,VR,1,1,,,,,
VLZD32,VIEU,1,VR,,,VR,1,1,,,,,
VSHFLL32,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VSHFLL,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VSHFLR32,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VSHFLR,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VSHFAR32,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VSHFAR,VIEU,1,VR/IMM,VR,,VR,1,1,,,,,
VBCLR32,VIEU,1,VR,VR,,VR,1,1,,,,,
VBCLR,VIEU,1,VR,VR,,VR,1,1,,,,,
VBSET32,VIEU,1,VR,VR,,VR,1,1,,,,,
VBSET,VIEU,1,VR,VR,,VR,1,1,,,,,
VBEX32,VIEU,1,VR,VR,,VR,1,1,,,,,
VBEX,VIEU,1,VR,VR,,VR,1,1,,,,,
VBTST32,VIEU,1,VR,VR,,VR,1,1,,,,,
VBTST,VIEU,1,VR,VR,,VR,1,1,,,,,
VBEXT32,VIEU,1,VR,VR,,VR,1,1,,,,,
VBEXT,VIEU,1,VR,VR,,VR,1,1,,,,,
VBEXT32U,VIEU,1,VR,VR,,VR,1,1,,,,,
VBEXTU,VIEU,1,VR,VR,,VR,1,1,,,,,
VBALE2,VIEU,1,VR,VR,,VR,1,1,,,,,
VBALE2H,VIEU,1,VR,VR,,VR,1,1,,,,,
VBALE2LH,VIEU,1,VR,VR,,VR,1,1,,,,,
VBALE2HL,VIEU,1,VR,VR,,VR,1,1,,,,,
VBALE4H,VIEU,1,VR,VR,,VR,1,1,,,,,
VBALE4L,VIEU,1,VR,VR,,VR,1,1,,,,,
VSBALE2,VIEU,1,VR,VR,,VR,1,1,,,,,
VSBALE4,VIEU,1,VR,VR,,VR,1,1,,,,,
VUBALE4H,VIEU,1,VR,,,VR,1,1,,,,,
VUBALE4L,VIEU,1,VR,,,VR,1,1,,,,,
VITL2,VIEU,1,VR,,,VR,1,1,,,,,
VITL4,VIEU,1,VR,,,VR,1,1,,,,,
,,,,,,,,,,,,,
FUNC_UNIT,,,,,,,,,,,,,
SMAC1,0,,,,,,,,,,,,
SMAC2,1,,,,,,,,,,,,
SIEU,2,,,,,,,,,,,,
SLDST,3,,,,,,,,,,,,
SBR,4,,,,,,,,,,,,
VMAC1,5,,,,,,,,,,,,
VMAC2,6,,,,,,,,,,,,
VMAC3,7,,,,,,,,,,,,
VIEU,8,,,,,,,,,,,,
VLDST1,9,,,,,,,,,,,,
VLDST2,10,,,,,,,,,,,,
,,,,,,,,,,,,,
R_CTRL,,,,,,,,,,,,,
SVR0,,,,,,,,,,,,,
SVR1,,,,,,,,,,,,,
SVR2,,,,,,,,,,,,,
SVR3,,,,,,,,,,,,,
SVR4,,,,,,,,,,,,,
SVR5,,,,,,,,,,,,,
SVR6,,,,,,,,,,,,,
SVR7,,,,,,,,,,,,,
SVR8,,,,,,,,,,,,,
SVR9,,,,,,,,,,,,,
SVR10,,,,,,,,,,,,,
SVR11,,,,,,,,,,,,,
SVR12,,,,,,,,,,,,,
SVR13,,,,,,,,,,,,,
SVR14,,,,,,,,,,,,,
SVR15,,,,,,,,,,,,,
SST,,,,,,,,,,,,,
SCR,,,,,,,,,,,,,
SFCR1,,,,,,,,,,,,,
SFCR2,,,,,,,,,,,,,
CGCR,,,,,,,,,,,,,
CVCCR,,,,,,,,,,,,,
SECR,,,,,,,,,,,,,
VCR,,,,,,,,,,,,,
VLR,,,,,,,,,,,,,
IER,,,,,,,,,,,,,
IFR,,,,,,,,,,,,,
ICR,,,,,,,,,,,,,
IRR,,,,,,,,,,,,,
ISTP,,,,,,,,,,,,,
EER,,,,,,,,,,,,,
EFR,,,,,,,,,,,,,
ECR,,,,,,,,,,,,,
ERR,,,,,,,,,,,,,
ESTP,,,,,,,,,,,,,
,,,,,,,,,,,,,
VR_CTRL,,,,,,,,,,,,,
SVR,,,,,,,,,,,,,
VST,,,,,,,,,,,,,
VFCR1,,,,,,,,,,,,,
VFCR2,,,,,,,,,,,,,
VFCR3,,,,,,,,,,,,,
VECR,,,,,,,,,,,,,
,,,,,,,,,,,,,
REG_AMOUNT,,,,,,,,,,,,,
R,64,,,,,,,,,,,,
VR,64,,,,,,,,,,,,
SAR,8,,,,,,,,,,,,
VAR,8,,,,,,,,,,,,
SOR,8,,,,,,,,,,,,
VOR,8,,,,,,,,,,,,
R_COND,7,,,,,,,,,,,,
VR_COND,7,,,,,,,,,,,,
,,,,,,,,,,,,,
REG_RES,,,,,,,,,,,,,
R,0,1,2,3,4,5,6,7,8,9,61,62,63
VR,,,,,,,,,,,,,
SAR,8,9,14,15,,,,,,,,,
VAR,7,,,,,,,,,,,,
SOR,15,,,,,,,,,,,,
VOR,7,,,,,,,,,,,,
,,,,,,,,,,,,,
REG_SPEC,,,,,,,,,,,,,
IN,10,24,,,,,,,,,,,
OUT,10,,,,,,,,,,,,
RETURN,63,,,,,,,,,,,,
S_STACK,9,,,,,,,,,,,,
V_STACK,7,,,,,,,,,,,,
